brand,model,model_year,Mileage(mi),fuel_type,engine,transmission,ext_col,accident,Accident_var,clean_title,price
Toyota,Avalon XLS,2004,90625,Gasoline,210.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,Gray,None reported,0,Yes,5500
Toyota,Prius Touring,2009,142500,Hybrid,76.0HP 1.5L 4 Cylinder Engine Gas/Electric Hybrid,A/T,Blue,None reported,0,Yes,6999
Nissan,NV200 SV,2017,16700,Gasoline,131.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,26500
Toyota,RAV4 TRD Off Road,2020,46500,Gasoline,203.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,None reported,0,Yes,35200
Honda,S2000 Base,2000,26900,Gasoline,240.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,M/T,Silver,None reported,0,Yes,35000
Toyota,Sequoia TRD Pro,2023,600,Hybrid,437.0HP 3.4L V6 Cylinder Engine Gas/Electric Hybrid,10-Speed A/T,Orange,None reported,0,Yes,91995
Nissan,Titan S,2017,20220,Gasoline,390.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,White,None reported,0,Yes,32324
Honda,Accord EX-L 2.0T,2019,40069,Gasoline,252.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,White,At least 1 accident or damage reported,1,Yes,27500
Nissan,Xterra S,2008,100900,Gasoline,261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,6999
Nissan,Frontier SV,2013,67000,Gasoline,261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Blue,None reported,0,Yes,15500
Nissan,NV200 S,2019,52000,Gasoline,131.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,CVT Transmission,Black,At least 1 accident or damage reported,1,Yes,19500
Nissan,Versa 1.8 S,2011,165000,Gasoline,122.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,4000
Honda,Ridgeline Black Edition,2017,91600,Gasoline,280.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,Black,None reported,0,Yes,26000
Toyota,4Runner SR5,2019,91843,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Blue,At least 1 accident or damage reported,1,Yes,30500
Nissan,NV Passenger NV3500 HD SV V8,2015,86000,Gasoline,317.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,A/T,Silver,None reported,0,Yes,29500
Nissan,Armada SL,2019,59980,Gasoline,390.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,Silver,None reported,0,Yes,29000
Toyota,Sequoia TRD Pro,2020,37428,Gasoline,381.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,White,None reported,0,Yes,61599
Honda,Crosstour EX-L,2012,90742,Gasoline,192.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,A/T,Gray,None reported,0,Yes,12980
Toyota,FJ Cruiser Base,2014,86000,Gasoline,260.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Blue,None reported,0,Yes,41500
Toyota,Tundra SR5,2019,56000,Gasoline,381.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,Blue,None reported,0,Yes,42000
Honda,Civic Si Base,2020,6025,Gasoline,205.0HP 1.5L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,Gray,None reported,0,Yes,27500
Honda,Ridgeline RTL-E,2022,9642,Gasoline,3.5L V6 24V GDI SOHC,9-Speed Automatic,Radiant Red Metallic II,None reported,0,No,38999
Toyota,FJ Cruiser Base,2007,162000,Gasoline,239.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Black,None reported,0,Yes,23977
Nissan,GT-R Premium,2009,60747,Gasoline,480.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,White,At least 1 accident or damage reported,1,Yes,71999
Nissan,GT-R Black Edition,2015,16850,Gasoline,545.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,White,None reported,0,Yes,95000
Nissan,Pathfinder Platinum,2014,112600,Gasoline,260.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,CVT Transmission,Black,At least 1 accident or damage reported,1,Yes,13000
Nissan,GT-R Premium,2009,88000,Gasoline,480.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,White,At least 1 accident or damage reported,1,Yes,57000
Nissan,370Z NISMO Tech,2016,42600,Gasoline,350.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,Red,At least 1 accident or damage reported,1,Yes,31950
Honda,Pilot Black Edition,2022,22564,Gasoline,3.5 Liter,Automatic,Platinum White Pearl,None reported,0,No,44998
Toyota,4Runner Limited,2004,186117,Gasoline,245.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,13000
Nissan,GT-R Premium,2017,31150,Gasoline,565.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Orange,None reported,0,Yes,113000
Nissan,Frontier SV,2012,96600,Gasoline,261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Beige,At least 1 accident or damage reported,1,Yes,17000
Toyota,Highlander LE Plus,2015,198000,Gasoline,270.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,14000
Honda,Odyssey Elite,2019,82000,Gasoline,280.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Silver,None reported,0,Yes,32471
Toyota,GR86 Base,2022,13400,Gasoline,228.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,6-Speed A/T,Silver,None reported,0,Yes,33499
Toyota,Sequoia Limited,2017,67000,E85 Flex Fuel,381.0HP 5.7L 8 Cylinder Engine Flex Fuel Capability,6-Speed A/T,Silver,None reported,0,Yes,37999
Toyota,Camry Hybrid XLE,2018,69641,Hybrid,208.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,CVT Transmission,White,At least 1 accident or damage reported,1,Yes,23995
Toyota,GR86 Premium,2022,1275,Gasoline,228.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,6-Speed A/T,Blue,None reported,0,Yes,47999
Toyota,Tundra Hybrid Capstone,2023,200,Hybrid,437.0HP 3.4L V6 Cylinder Engine Gas/Electric Hybrid,10-Speed A/T,Blue,None reported,0,Yes,82500
Toyota,Sequoia Limited,2005,86000,Gasoline,282.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Silver,None reported,0,Yes,22500
Nissan,Titan SV,2023,6200,Gasoline,400.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,Black,None reported,0,Yes,48000
Toyota,RAV4 Base,2010,123620,Gasoline,179.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,4-Speed A/T,Black,At least 1 accident or damage reported,1,Yes,9900
Honda,Civic Sport,2022,25420,Gasoline,158.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,CVT Transmission,Red,None reported,0,Yes,24500
Nissan,Cube 1.8 S,2010,72500,Gasoline,122.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,Brown,None reported,0,Yes,6750
Toyota,4Runner Limited,2018,95000,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Silver,None reported,0,Yes,33000
Toyota,FJ Cruiser Base,2007,193827,Gasoline,239.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Silver,None reported,0,Yes,14950
Toyota,Camry Solara SLE,2007,37216,Gasoline,210.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,A/T,Red,At least 1 accident or damage reported,1,Yes,14995
Toyota,Sequoia SR5,2002,244200,Gasoline,240.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,White,At least 1 accident or damage reported,1,Yes,3950
Toyota,Highlander XLE,2019,81301,Gasoline,3.5L V6 24V PDI DOHC,8-Speed Automatic,Black,None reported,0,Yes,30275
Toyota,Highlander XLE,2023,8727,Gasoline,2.4L I4 16V PDI DOHC Turbo,8-Speed Automatic,Ruby Flare Pearl,None reported,0,No,44596
Toyota,4Runner TRD Off Road,2019,79500,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,33333
Toyota,Highlander Limited,2008,165520,Gasoline,270.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Gray,At least 1 accident or damage reported,1,Yes,9000
Toyota,Avalon Limited,2008,111300,Gasoline,268.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Gold,None reported,0,Yes,7900
Toyota,Avalon Limited,2022,16156,Gasoline,3.5L V6 24V PDI DOHC,8-Speed Automatic,Blueprint,None reported,0,No,39390
Toyota,Tacoma Base,2020,27256,Gasoline,3.5 Liter,6 Speed At/Mt,Midnight Black Metallic,None reported,0,No,42998
Nissan,Xterra Pro-4X,2011,183000,Gasoline,261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Black,At least 1 accident or damage reported,1,Yes,12000
Nissan,Titan SV,2021,27598,Gasoline,5.6L V8 32V GDI DOHC,9-Speed Automatic,Black,None reported,0,No,39884
Nissan,Murano SL,2010,138700,Gasoline,265.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,CVT Transmission,Gray,At least 1 accident or damage reported,1,Yes,7000
Toyota,Tundra Limited,2022,3959,Gasoline,389.0HP 3.4L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Blue,None reported,0,Yes,55000
Toyota,FJ Cruiser Base,2014,92000,Gasoline,260.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Beige,None reported,0,Yes,27500
Nissan,Murano SV,2021,23677,Gasoline,3.5L V6 24V MPFI DOHC,Automatic CVT,Sunset Drift Chromaflair,None reported,0,No,29510
Toyota,Camry Solara SLE,2007,138000,Gasoline,210.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,White,None reported,0,Yes,6800
Toyota,FJ Cruiser Base,2013,53000,Gasoline,260.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Blue,None reported,0,Yes,36740
Toyota,4Runner SR5 Premium,2023,1400,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,46500
Toyota,Sienna XLE Limited,2007,112630,Gasoline,266.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Silver,At least 1 accident or damage reported,1,Yes,11500
Toyota,Tundra Limited,2010,89400,Gasoline,381.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,26900
Toyota,Tundra SR,2018,74000,E85 Flex Fuel,381.0HP 5.7L 8 Cylinder Engine Flex Fuel Capability,6-Speed A/T,Beige,At least 1 accident or damage reported,1,Yes,38000
Nissan,Titan SL,2021,95993,Gasoline,5.6L V8 32V GDI DOHC,9-Speed Automatic,White,None reported,0,Yes,32612
Toyota,Tundra SR5,2015,99000,Gasoline,310.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,Gray,None reported,0,Yes,27000
Toyota,4Runner SR5,2006,135000,Gasoline,236.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,16900
Nissan,Frontier SE Crew Cab,2006,134000,Gasoline,265.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Gray,At least 1 accident or damage reported,1,Yes,8500
Nissan,Rogue Sport S,2021,24000,Gasoline,141.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,Gray,None reported,0,Yes,25500
Toyota,4Runner SR5,2016,101900,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Black,None reported,0,Yes,29000
Toyota,Celica GT,2001,122000,Gasoline,140.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,5-Speed M/T,Blue,None reported,0,Yes,7800
Nissan,350Z Enthusiast,2007,117000,Gasoline,306.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Silver,At least 1 accident or damage reported,1,Yes,9975
Nissan,Altima 2.5 SL,2012,91545,Gasoline,175.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,CVT Transmission,Silver,None reported,0,Yes,8999
Toyota,Camry XLE,2007,59700,Gasoline,268.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,Green,None reported,0,Yes,9500
Nissan,Altima 2.5 SV,2020,22295,Gasoline,2.5L I4 16V GDI DOHC,Automatic CVT,Scarlet Ember,None reported,0,No,23599
Toyota,Sequoia Platinum,2023,1025,Hybrid,437.0HP 3.4L V6 Cylinder Engine Gas/Electric Hybrid,10-Speed A/T,Black,None reported,0,Yes,85000
Toyota,Highlander Limited,2020,53550,Gasoline,3.5L V6 24V PDI DOHC,8-Speed Automatic,Blue,None reported,0,Yes,39687
Honda,Odyssey EX-L,2022,18385,Gasoline,280.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Red,None reported,0,Yes,37950
Nissan,350Z Touring,2008,123500,Gasoline,306.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Gray,At least 1 accident or damage reported,1,Yes,13500
Nissan,Titan XD SV,2017,80000,Gasoline,390.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,Silver,None reported,0,Yes,23800
Nissan,Pathfinder SL,2020,45000,Gasoline,284.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,CVT Transmission,Black,None reported,0,Yes,28999
Nissan,Titan SV,2021,7250,Gasoline,400.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,Black,None reported,0,Yes,38000
Toyota,Sequoia SR5,2007,136000,Gasoline,273.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,12500
Toyota,Land Cruiser Base,2000,209193,Gasoline,230.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,15900
Toyota,Tundra Platinum,2023,8800,Gasoline,389.0HP 3.4L V6 Cylinder Engine Gasoline Fuel,A/T,Silver,None reported,0,Yes,68500
Nissan,Versa 1.6 SL,2015,85768,Gasoline,109.0HP 1.6L 4 Cylinder Engine Gasoline Fuel,CVT Transmission,White,At least 1 accident or damage reported,1,Yes,8250
Toyota,Land Cruiser Base,2010,269885,Gasoline,381.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,Black,At least 1 accident or damage reported,1,Yes,22500
Honda,Civic Sport,2021,42750,Gasoline,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,Black,None reported,0,Yes,25698
Toyota,FJ Cruiser Base,2007,102000,Gasoline,239.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,6-Speed M/T,Blue,None reported,0,Yes,24900
Toyota,Avalon Limited,2006,89987,Gasoline,268.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Green,None reported,0,Yes,9499
Toyota,4Runner Trail,2011,157000,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Black,None reported,0,Yes,23500
Honda,CR-V Touring,2019,55100,Gasoline,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,White,None reported,0,No,28324
Toyota,Highlander Hybrid Limited,2018,62200,Hybrid,306.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,CVT Transmission,Brown,None reported,0,Yes,35707
Toyota,Tacoma TRD Sport,2019,36283,Gasoline,3.5 Liter,Automatic,Barcelona Red,None reported,0,No,39598
Nissan,GT-R Premium,2021,22185,Gasoline,3.8L V6 24V MPFI DOHC Twin Turbo,6-Speed Automatic with Auto-Shift,Bayside Blue,None reported,0,Yes,131999
Honda,Odyssey LX,2011,185000,Gasoline,248.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Purple,None reported,0,Yes,8900
Honda,Civic LX,2016,111000,Gasoline,158.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,Blue,None reported,0,Yes,13000
Nissan,Pathfinder SV,2019,122009,Gasoline,3.5 Liter,Automatic,Gray,None reported,0,No,18998
Toyota,Highlander XLE,2015,68575,Gasoline,270.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Silver,At least 1 accident or damage reported,1,Yes,26000
Nissan,Juke NISMO RS,2016,30700,Gasoline,215.0HP 1.6L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,Black,At least 1 accident or damage reported,1,Yes,21500
Toyota,Land Cruiser Base,2017,65000,Gasoline,381.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,A/T,Black,At least 1 accident or damage reported,1,Yes,65000
Toyota,Highlander Platinum,2020,41000,Gasoline,295.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,Blue,None reported,0,Yes,38700
Toyota,RAV4 Prime XSE,2022,7100,Plug-In Hybrid,302.0HP 2.5L 4 Cylinder Engine Plug-In Electric/Gas,A/T,Gray,None reported,0,Yes,49000
Toyota,Highlander SE,2019,92000,Gasoline,295.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Red,At least 1 accident or damage reported,1,Yes,30000
Honda,CR-V LX,2004,176261,Gasoline,160.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,M/T,Gray,None reported,0,Yes,3750
Honda,Civic EX,2013,107000,Gasoline,140.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,A/T,Silver,None reported,0,Yes,14000
Toyota,Tacoma Base,2011,36000,Gasoline,159.0HP 2.7L 4 Cylinder Engine Gasoline Fuel,5-Speed M/T,Gray,None reported,0,Yes,20000
Honda,Pilot EX-L,2016,135350,Gasoline,280.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,White,At least 1 accident or damage reported,1,Yes,19900
Toyota,4Runner SR5 Premium,2021,36180,Gasoline,270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,36990
Nissan,Xterra S,2012,80000,Gasoline,261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,A/T,Black,None reported,0,Yes,14800
Toyota,4Runner Limited,2021,25882,Gasoline,"4L V-6 DOHC, VVT-i variable valve control, engine with 270HP",Automatic,Midnight Black Metallic,None reported,0,No,43837
Toyota,Tundra SR5 Double Cab,2005,170000,Gasoline,282.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Silver,At least 1 accident or damage reported,1,Yes,11200
Nissan,Pathfinder S,2014,135000,Gasoline,260.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,White,None reported,0,Yes,8500
Honda,Accord Sport,2013,405000,Gasoline,185.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,CVT Transmission,Black,None reported,0,Yes,6000
Honda,S2000 CR,2008,44300,Gasoline,237.0HP 2.2L 4 Cylinder Engine Gasoline Fuel,M/T,Yellow,None reported,0,Yes,62000
